 Container neo4j-php-client-testkit_backend-1  Running
Attaching to testkit-1
testkit-1  |  Testkit commit validated (b22be9d)
testkit-1  | 
testkit-1  | 
testkit-1  | ╔════════════════════════════════════════════════════════════════════════════╗
testkit-1  | ║                     Neo4j PHP Driver TestKit Suite                        ║
testkit-1  | ╚════════════════════════════════════════════════════════════════════════════╝
testkit-1  | 
testkit-1  | features {<Feature.OPT_MINIMAL_VERIFY_AUTHENTICATION: 'Optimization:MinimalVerifyAuthentication'>, <Feature.API_SSL_CONFIG: 'Feature:API:SSLConfig'>, <Feature.BOLT_5_1: 'Feature:Bolt:5.1'>, <Feature.API_RESULT_PEEK: 'Feature:API:Result.Peek'>, <Feature.API_RETRYABLE_EXCEPTION: 'Feature:API:RetryableExceptions'>, <Feature.DETAIL_NUMBER_IS_NUMBER: 'Detail:NumberIsNumber'>, <Feature.BOLT_4_3: 'Feature:Bolt:4.3'>, <Feature.API_DRIVER_NOTIFICATIONS_CONFIG: 'Feature:API:Driver:NotificationsConfig'>, <Feature.API_DRIVER_MAX_CONNECTION_LIFETIME: 'Feature:API:Driver:MaxConnectionLifetime'>, <Feature.BOLT_4_2: 'Feature:Bolt:4.2'>, <Feature.API_SSL_SCHEMES: 'Feature:API:SSLSchemes'>, <Feature.API_DRIVER_GET_SERVER_INFO: 'Feature:API:Driver:GetServerInfo'>, <Feature.OPT_IMPLICIT_DEFAULT_ARGUMENTS: 'Optimization:ImplicitDefaultArguments'>, <Feature.OPT_EAGER_TX_BEGIN: 'Optimization:EagerTransactionBegin'>, <Feature.API_DRIVER_EXECUTE_QUERY_WITH_AUTH: 'Feature:API:Driver.ExecuteQuery:WithAuth'>, <Feature.API_DRIVER_SUPPORTS_SESSION_AUTH: 'Feature:API:Driver.SupportsSessionAuth'>, <Feature.TLS_1_3: 'Feature:TLS:1.3'>, <Feature.TLS_1_2: 'Feature:TLS:1.2'>, <Feature.OPT_HOME_DB_CACHE: 'Optimization:HomeDatabaseCache'>, <Feature.AUTH_CUSTOM: 'Feature:Auth:Custom'>, <Feature.API_LIVENESS_CHECK: 'Feature:API:Liveness.Check'>, <Feature.API_DRIVER_VERIFY_CONNECTIVITY: 'Feature:API:Driver.VerifyConnectivity'>, <Feature.OPT_AUTH_PIPELINING: 'Optimization:AuthPipelining'>, <Feature.API_SSL_CLIENT_CERTIFICATE: 'Feature:API:SSLClientCertificate'>, <Feature.OPT_CONNECTION_REUSE: 'Optimization:ConnectionReuse'>, <Feature.API_TYPE_TEMPORAL: 'Feature:API:Type.Temporal'>, <Feature.API_RESULT_LIST: 'Feature:API:Result.List'>, <Feature.AUTH_KERBEROS: 'Feature:Auth:Kerberos'>, <Feature.BOLT_HANDSHAKE_MANIFEST_V1: 'Feature:Bolt:HandshakeManifestV1'>, <Feature.API_DRIVER_IS_ENCRYPTED: 'Feature:API:Driver.IsEncrypted'>, <Feature.OPT_HOME_DB_CACHE_BASIC_PRINCIPAL_IS_IMP_USER: 'Optimization:HomeDbCacheBasicPrincipalIsImpersonatedUser'>, <Feature.AUTH_BEARER: 'Feature:Auth:Bearer'>, <Feature.OPT_EXECUTE_QUERY_PIPELINING: 'Optimization:ExecuteQueryPipelining'>, <Feature.BOLT_3_0: 'Feature:Bolt:3.0'>, <Feature.API_SESSION_NOTIFICATIONS_CONFIG: 'Feature:API:Session:NotificationsConfig'>, <Feature.BOLT_5_0: 'Feature:Bolt:5.0'>, <Feature.DETAIL_CLOSED_DRIVER_IS_ENCRYPTED: 'Detail:ClosedDriverIsEncrypted'>, <Feature.API_RESULT_SINGLE_OPTIONAL: 'Feature:API:Result.SingleOptional'>, <Feature.API_RESULT_SINGLE: 'Feature:API:Result.Single'>, <Feature.IMPERSONATION: 'Feature:Impersonation'>, <Feature.API_DRIVER_VERIFY_AUTHENTICATION: 'Feature:API:Driver.VerifyAuthentication'>, <Feature.OPT_AUTHORIZATION_EXPIRED_TREATMENT: 'AuthorizationExpiredTreatment'>, <Feature.DETAIL_DEFAULT_SECURITY_CONFIG_VALUE_EQUALITY: 'Detail:DefaultSecurityConfigValueEquality'>, <Feature.BOLT_5_4: 'Feature:Bolt:5.4'>, <Feature.BOLT_PATCH_UTC: 'Feature:Bolt:Patch:UTC'>, <Feature.OPT_PULL_PIPELINING: 'Optimization:PullPipelining'>, <Feature.API_TYPE_SPATIAL: 'Feature:API:Type.Spatial'>, <Feature.BACKEND_RT_FETCH: 'Backend:RTFetch'>, <Feature.BOLT_5_3: 'Feature:Bolt:5.3'>, <Feature.CONF_HINT_CON_RECV_TIMEOUT: 'ConfHint:connection.recv_timeout_seconds'>, <Feature.BACKEND_MOCK_TIME: 'Backend:MockTime'>, <Feature.API_CONNECTION_ACQUISITION_TIMEOUT: 'Feature:API:ConnectionAcquisitionTimeout'>, <Feature.API_SESSION_AUTH_CONFIG: 'Feature:API:Session:AuthConfig'>, <Feature.OPT_RESULT_LIST_FETCH_ALL: 'Optimization:ResultListFetchAll'>, <Feature.TLS_1_1: 'Feature:TLS:1.1'>, <Feature.OPT_MINIMAL_BOOKMARKS_SET: 'Optimization:MinimalBookmarksSet'>, <Feature.BOLT_4_1: 'Feature:Bolt:4.1'>, <Feature.BOLT_5_2: 'Feature:Bolt:5.2'>, <Feature.BACKEND_RT_FORCE_UPDATE: 'Backend:RTForceUpdate'>, <Feature.OPT_MINIMAL_RESETS: 'Optimization:MinimalResets'>, <Feature.BOLT_4_4: 'Feature:Bolt:4.4'>, <Feature.API_BOOKMARK_MANAGER: 'Feature:API:BookmarkManager'>, <Feature.API_DRIVER_EXECUTE_QUERY: 'Feature:API:Driver.ExecuteQuery'>}
testkit-1  | >>>> Captured stub server testkit:9010 stdout
testkit-1  | Listening
testkit-1  | [30;1m07:15:12.425[0m  [#E5D2>#2332]  S: <ACCEPT> 172.18.0.3:58834 -> 172.18.0.4:9010
